Date Time,Simulation Number,Maze Number,Win,Died,Hanged,Comments
11/12/22 17:02:11,1,100,89,11,0
11/12/22 17:02:11,2,100,89,11,0
11/12/22 17:02:12,3,100,84,16,0
11/12/22 17:02:12,4,100,86,14,0
11/12/22 17:02:12,5,100,90,10,0
11/12/22 17:02:12,6,100,92,8,0
11/12/22 17:02:13,7,100,90,10,0
11/12/22 17:02:13,8,100,82,18,0
11/12/22 17:02:13,9,100,86,14,0
11/12/22 17:02:14,10,100,86,14,0
11/12/22 17:02:14,11,100,90,10,0
11/12/22 17:02:14,12,100,88,12,0
11/12/22 17:02:15,13,100,88,12,0
11/12/22 17:02:15,14,100,81,19,0
11/12/22 17:02:15,15,100,91,9,0
11/12/22 17:02:15,16,100,83,17,0
11/12/22 17:02:16,17,100,88,12,0
11/12/22 17:02:16,18,100,94,6,0
11/12/22 17:02:16,19,100,84,16,0
11/12/22 17:02:16,20,100,86,14,0
11/12/22 17:02:17,21,100,89,11,0
11/12/22 17:02:17,22,100,94,6,0
11/12/22 17:02:17,23,100,86,14,0
11/12/22 17:02:18,24,100,85,15,0
11/12/22 17:02:18,25,100,84,16,0
11/12/22 17:02:18,26,100,89,11,0
11/12/22 17:02:18,27,100,83,17,0
11/12/22 17:02:19,28,100,89,11,0
11/12/22 17:02:19,29,100,87,13,0
11/12/22 17:02:19,30,100,87,13,0
Execution Started
11/12/22 17:07:51,1,100,92,8,0
11/12/22 17:07:51,2,100,93,7,0
11/12/22 17:07:52,3,100,89,11,0
11/12/22 17:07:52,4,100,84,16,0
11/12/22 17:07:52,5,100,88,12,0
11/12/22 17:07:52,6,100,87,13,0
11/12/22 17:07:53,7,100,90,10,0
11/12/22 17:07:53,8,100,89,11,0
11/12/22 17:07:53,9,100,88,12,0
11/12/22 17:07:53,10,100,89,11,0
11/12/22 17:07:54,11,100,86,14,0
11/12/22 17:07:54,12,100,84,16,0
11/12/22 17:07:54,13,100,85,15,0
11/12/22 17:07:55,14,100,91,9,0
11/12/22 17:07:55,15,100,87,13,0
11/12/22 17:07:55,16,100,93,7,0
11/12/22 17:07:56,17,100,89,11,0
11/12/22 17:07:56,18,100,94,6,0
11/12/22 17:07:56,19,100,87,13,0
11/12/22 17:07:56,20,100,90,10,0
11/12/22 17:07:57,21,100,89,11,0
11/12/22 17:07:57,22,100,83,17,0
11/12/22 17:07:57,23,100,84,16,0
11/12/22 17:07:58,24,100,89,11,0
11/12/22 17:07:58,25,100,89,11,0
11/12/22 17:07:58,26,100,91,9,0
11/12/22 17:07:58,27,100,91,9,0
11/12/22 17:07:59,28,100,95,5,0
11/12/22 17:07:59,29,100,90,10,0
11/12/22 17:07:59,30,100,88,12,0
Execution Started
11/12/22 17:08:11,1,100,83,17,0
11/12/22 17:08:11,2,100,91,9,0
11/12/22 17:08:12,3,100,87,13,0
11/12/22 17:08:12,4,100,88,12,0
11/12/22 17:08:12,5,100,87,13,0
11/12/22 17:08:13,6,100,89,11,0
11/12/22 17:08:13,7,100,86,14,0
11/12/22 17:08:13,8,100,92,8,0
11/12/22 17:08:13,9,100,87,13,0
11/12/22 17:08:14,10,100,91,9,0
11/12/22 17:08:14,11,100,88,12,0
11/12/22 17:08:14,12,100,88,12,0
11/12/22 17:08:15,13,100,85,15,0
11/12/22 17:08:15,14,100,89,11,0
11/12/22 17:08:15,15,100,91,9,0
11/12/22 17:08:15,16,100,90,10,0
11/12/22 17:08:16,17,100,88,12,0
11/12/22 17:08:16,18,100,90,10,0
11/12/22 17:08:16,19,100,84,16,0
11/12/22 17:08:17,20,100,87,13,0
11/12/22 17:08:17,21,100,88,12,0
11/12/22 17:08:17,22,100,88,12,0
11/12/22 17:08:17,23,100,92,8,0
11/12/22 17:08:18,24,100,87,13,0
11/12/22 17:08:18,25,100,93,7,0
11/12/22 17:08:18,26,100,88,12,0
11/12/22 17:08:19,27,100,85,15,0
11/12/22 17:08:19,28,100,84,16,0
11/12/22 17:08:19,29,100,88,12,0
11/12/22 17:08:19,30,100,81,19,0
Execution Started
11/12/22 17:10:12,1,100,84,16,0
11/12/22 17:10:13,2,100,86,14,0
11/12/22 17:10:13,3,100,91,9,0
11/12/22 17:10:13,4,100,87,13,0
11/12/22 17:10:13,5,100,90,10,0
11/12/22 17:10:14,6,100,86,14,0
11/12/22 17:10:14,7,100,83,17,0
11/12/22 17:10:14,8,100,85,15,0
11/12/22 17:10:15,9,100,88,12,0
11/12/22 17:10:15,10,100,92,8,0
11/12/22 17:10:15,11,100,88,12,0
11/12/22 17:10:15,12,100,81,19,0
11/12/22 17:10:16,13,100,87,13,0
11/12/22 17:10:16,14,100,87,13,0
11/12/22 17:10:16,15,100,89,11,0
11/12/22 17:10:17,16,100,84,16,0
11/12/22 17:10:17,17,100,85,15,0
11/12/22 17:10:17,18,100,87,13,0
11/12/22 17:10:17,19,100,88,12,0
11/12/22 17:10:18,20,100,84,16,0
11/12/22 17:10:18,21,100,89,11,0
11/12/22 17:10:18,22,100,89,11,0
11/12/22 17:10:19,23,100,91,9,0
11/12/22 17:10:19,24,100,87,13,0
11/12/22 17:10:19,25,100,88,12,0
11/12/22 17:10:20,26,100,88,12,0
11/12/22 17:10:20,27,100,89,11,0
11/12/22 17:10:20,28,100,90,10,0
11/12/22 17:10:20,29,100,89,11,0
11/12/22 17:10:21,30,100,91,9,0
Execution Started
11/12/22 17:11:18,1,100,83,17,0
11/12/22 17:11:18,2,100,89,11,0
11/12/22 17:11:18,3,100,87,13,0
11/12/22 17:11:19,4,100,89,11,0
11/12/22 17:11:19,5,100,92,8,0
11/12/22 17:11:19,6,100,91,9,0
11/12/22 17:11:20,7,100,87,13,0
11/12/22 17:11:20,8,100,86,14,0
11/12/22 17:11:20,9,100,88,12,0
11/12/22 17:11:20,10,100,88,12,0
11/12/22 17:11:21,11,100,86,14,0
11/12/22 17:11:21,12,100,84,16,0
11/12/22 17:11:21,13,100,83,17,0
11/12/22 17:11:22,14,100,91,9,0
11/12/22 17:11:22,15,100,85,15,0
11/12/22 17:11:22,16,100,83,17,0
11/12/22 17:11:23,17,100,93,7,0
11/12/22 17:11:23,18,100,88,12,0
11/12/22 17:11:23,19,100,85,15,0
11/12/22 17:11:23,20,100,91,9,0
11/12/22 17:11:24,21,100,87,13,0
11/12/22 17:11:24,22,100,93,7,0
11/12/22 17:11:24,23,100,85,15,0
11/12/22 17:11:25,24,100,85,15,0
11/12/22 17:11:25,25,100,85,15,0
11/12/22 17:11:25,26,100,88,12,0
11/12/22 17:11:25,27,100,88,12,0
11/12/22 17:11:26,28,100,90,10,0
11/12/22 17:11:26,29,100,84,16,0
11/12/22 17:11:26,30,100,77,23,0
Date Time,Simulation Number,Number of Graphs,Won,Died,Hanged,Comments
Execution Started
11/12/22 17:17:45,1,100,88,12,0
11/12/22 17:17:45,2,100,93,7,0
11/12/22 17:17:45,3,100,87,13,0
11/12/22 17:17:45,4,100,86,14,0
11/12/22 17:17:46,5,100,91,9,0
11/12/22 17:17:46,6,100,88,12,0
11/12/22 17:17:46,7,100,87,13,0
11/12/22 17:17:47,8,100,86,14,0
11/12/22 17:17:47,9,100,83,17,0
11/12/22 17:17:47,10,100,89,11,0
11/12/22 17:17:48,11,100,84,16,0
11/12/22 17:17:48,12,100,85,15,0
11/12/22 17:17:48,13,100,91,9,0
11/12/22 17:17:48,14,100,91,9,0
11/12/22 17:17:49,15,100,91,9,0
11/12/22 17:17:49,16,100,86,14,0
11/12/22 17:17:49,17,100,90,10,0
11/12/22 17:17:49,18,100,83,17,0
11/12/22 17:17:50,19,100,89,11,0
11/12/22 17:17:50,20,100,91,9,0
11/12/22 17:17:50,21,100,86,14,0
11/12/22 17:17:51,22,100,89,11,0
11/12/22 17:17:51,23,100,93,7,0
11/12/22 17:17:51,24,100,91,9,0
11/12/22 17:17:51,25,100,89,11,0
11/12/22 17:17:52,26,100,85,15,0
11/12/22 17:17:52,27,100,88,12,0
11/12/22 17:17:52,28,100,86,14,0
11/12/22 17:17:53,29,100,92,8,0
11/12/22 17:17:53,30,100,85,15,0
Date Time,Simulation Number,Number of Graphs,Won,Died,Hanged,Comments
Execution Started
11/15/22 09:06:53,1,100,93,7,0
11/15/22 09:06:54,2,100,86,14,0
11/15/22 09:06:54,3,100,90,10,0
11/15/22 09:06:54,4,100,87,13,0
11/15/22 09:06:55,5,100,90,10,0
11/15/22 09:06:55,6,100,91,9,0
11/15/22 09:06:55,7,100,84,16,0
11/15/22 09:06:55,8,100,86,14,0
11/15/22 09:06:56,9,100,89,11,0
11/15/22 09:06:56,10,100,91,9,0
11/15/22 09:06:56,11,100,87,13,0
11/15/22 09:06:57,12,100,87,13,0
11/15/22 09:06:57,13,100,92,8,0
11/15/22 09:06:57,14,100,92,8,0
11/15/22 09:06:58,15,100,90,10,0
11/15/22 09:06:58,16,100,91,9,0
11/15/22 09:06:58,17,100,85,15,0
11/15/22 09:06:58,18,100,92,8,0
11/15/22 09:06:59,19,100,90,10,0
11/15/22 09:06:59,20,100,91,9,0
11/15/22 09:06:59,21,100,88,12,0
11/15/22 09:07:00,22,100,88,12,0
11/15/22 09:07:00,23,100,90,10,0
11/15/22 09:07:00,24,100,88,12,0
11/15/22 09:07:00,25,100,90,10,0
11/15/22 09:07:01,26,100,89,11,0
11/15/22 09:07:01,27,100,88,12,0
11/15/22 09:07:01,28,100,88,12,0
11/15/22 09:07:02,29,100,87,13,0
11/15/22 09:07:02,30,100,84,16,0
Date Time,Simulation Number,Number of Graphs,Won,Died,Hanged,Comments
Execution Started
11/16/22 16:55:30,1,100,88,12,0
11/16/22 16:55:30,2,100,91,9,0
11/16/22 16:55:31,3,100,90,10,0
11/16/22 16:55:31,4,100,93,7,0
11/16/22 16:55:31,5,100,83,17,0
11/16/22 16:55:32,6,100,93,7,0
11/16/22 16:55:32,7,100,90,10,0
11/16/22 16:55:32,8,100,87,13,0
11/16/22 16:55:33,9,100,88,12,0
11/16/22 16:55:33,10,100,86,14,0
11/16/22 16:55:33,11,100,89,11,0
11/16/22 16:55:33,12,100,87,13,0
11/16/22 16:55:34,13,100,90,10,0
11/16/22 16:55:34,14,100,86,14,0
11/16/22 16:55:34,15,100,91,9,0
11/16/22 16:55:34,16,100,85,15,0
11/16/22 16:55:35,17,100,92,8,0
11/16/22 16:55:35,18,100,88,12,0
11/16/22 16:55:35,19,100,94,6,0
11/16/22 16:55:36,20,100,85,15,0
11/16/22 16:55:36,21,100,92,8,0
11/16/22 16:55:36,22,100,88,12,0
11/16/22 16:55:36,23,100,83,17,0
11/16/22 16:55:37,24,100,85,15,0
11/16/22 16:55:37,25,100,89,11,0
11/16/22 16:55:37,26,100,88,12,0
11/16/22 16:55:38,27,100,86,14,0
11/16/22 16:55:38,28,100,87,13,0
11/16/22 16:55:38,29,100,87,13,0
11/16/22 16:55:39,30,100,90,10,0
Date Time,Simulation Number,Number of Graphs,Won,Died,Hanged,Comments
Execution Started
11/16/22 17:53:40,1,100,90,10,0
11/16/22 17:53:40,2,100,88,12,0
11/16/22 17:53:41,3,100,83,17,0
11/16/22 17:53:41,4,100,87,13,0
11/16/22 17:53:41,5,100,92,8,0
11/16/22 17:53:42,6,100,88,12,0
11/16/22 17:53:42,7,100,87,13,0
11/16/22 17:53:42,8,100,88,12,0
11/16/22 17:53:42,9,100,93,7,0
11/16/22 17:53:43,10,100,87,13,0
11/16/22 17:53:43,11,100,88,12,0
11/16/22 17:53:43,12,100,88,12,0
11/16/22 17:53:44,13,100,88,12,0
11/16/22 17:53:44,14,100,95,5,0
11/16/22 17:53:44,15,100,87,13,0
11/16/22 17:53:44,16,100,86,14,0
11/16/22 17:53:45,17,100,87,13,0
11/16/22 17:53:45,18,100,86,14,0
11/16/22 17:53:45,19,100,90,10,0
11/16/22 17:53:46,20,100,93,7,0
11/16/22 17:53:46,21,100,87,13,0
11/16/22 17:53:46,22,100,86,14,0
11/16/22 17:53:46,23,100,87,13,0
11/16/22 17:53:47,24,100,90,10,0
11/16/22 17:53:47,25,100,86,14,0
11/16/22 17:53:47,26,100,89,11,0
11/16/22 17:53:48,27,100,91,9,0
11/16/22 17:53:48,28,100,91,9,0
11/16/22 17:53:48,29,100,88,12,0
11/16/22 17:53:49,30,100,90,10,0
